<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/58_foam_07.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"552";s:14:"hwstring_small";s:23:"height='88' width='128'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/58_foam_07.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:1:"5";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1288887545";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"28";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.076923076923077";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Sleep, baby bear... sleep tight]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>It&#039;s Tea Time!</title>
		<link>http://schooloffun.wordpress.com/2010/11/06/its-tea-time/</link>
		<pubDate>Sat, 06 Nov 2010 09:50:35 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Make Believe]]></category>

		<category domain="category" nicename="make-believe"><![CDATA[Make Believe]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=437</guid>
		<description></description>
		<content:encoded><![CDATA[The table has been spread. And see those colorful bits? Something's cooking! The banquet is ready, people!

[caption id="attachment_438" align="aligncenter" width="300" caption="The banquet is ready"]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_02.jpg"><img class="size-medium wp-image-438" title="58_foam_02" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_02.jpg?w=300" alt="The banquet is ready" width="300" height="170" /></a>[/caption]

The guests have flocked around, too. It's party time! :)

[caption id="attachment_439" align="aligncenter" width="300" caption="The guests are here!"]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_03.jpg"><img class="size-medium wp-image-439" title="58_foam_03" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_03.jpg?w=300" alt="The guests are here!" width="300" height="231" /></a>[/caption]

Yup, we're inviting all of them for a tea time... :)

Remember when I said that that second-hand fun-ominoes thing was <a href="http://schooloffun.wordpress.com/2010/11/06/confessions-of-a-hoarder/" target="_blank">a good investment</a>? Well, it <em>really </em>has been a good investment... :) In our last make-believe play, we used the colorful bits for the "food". The little guy happily took the role of a good host, serving each of his guest with some yummy tidbits. Although at first he insisted on giving each of them exactly only 2 pieces, he ended up playing favorites. He gave more pieces to his beloved duck... :P It's either he wanted the duck to quickly grow to be as big as the bears or he was simply too lazy to move his butt to serve the others... :P I'd rather think it's the first one. Hahaha....

[caption id="attachment_440" align="aligncenter" width="207" caption="You just need to eat more, duckie..."]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_04.jpg"><img class="size-medium wp-image-440" title="58_foam_04" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_04.jpg?w=207" alt="You just need to eat more, duckie..." width="207" height="300" /></a>[/caption]

Of course, what is a tea time without cakes (although, actually, we totally forgot about serving tea... hehehe!). Here's the chef, preparing the cakes... :)

[caption id="attachment_441" align="aligncenter" width="300" caption="Baking some goodness"]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_05.jpg"><img class="size-medium wp-image-441" title="58_foam_05" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_05.jpg?w=300" alt="Baking some goodness" width="300" height="256" /></a>[/caption]

Being a good host, the little guy always wants to make sure everyone have a great time. So, he added in the "entertainment" part... :P And how did he do it? By simply putting the pan in front of his face and clowning around...bwahaha!

[caption id="attachment_442" align="aligncenter" width="234" caption="The Pan-tastic Man!"]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_06.jpg"><img class="size-medium wp-image-442" title="58_foam_06" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_06.jpg?w=234" alt="The Pan-tastic Man!" width="234" height="300" /></a>[/caption]

We really had a blast! Even when the "party" ended... Just take a look at what the little guy did when I asked him to tidy up. He stacked all the plates nicely and put everything around in one "circle". Although he seemed to forget about keeping his guests and putting them back in the rack, he brought the bear and the duck to the "circle". And here's my favorite: he put the blanket on the bear!!! Hahaha... maybe he thought that the bear had fallen asleep after eating so much! Very thoughtful of him! Hahaha...

[caption id="attachment_443" align="aligncenter" width="300" caption="Sleep, baby bear... sleep tight "]<a href="http://schooloffun.files.wordpress.com/2010/11/58_foam_07.jpg"><img class="size-medium wp-image-443" title="58_foam_07" src="http://schooloffun.files.wordpress.com/2010/11/58_foam_07.jpg?w=300" alt="Sleep, baby bear... sleep tight" width="300" height="207" /></a>[/caption] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>437</wp:post_id>
		<wp:post_date>2010-11-06 17:50:35</wp:post_date>
		<wp:post_date_gmt>2010-11-06 09:50:35</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>its-tea-time</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1301033914:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>jabber_published</wp:meta_key>
		<wp:meta_value><![CDATA[1289037037]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_old_slug</wp:meta_key>
		<wp:meta_value><![CDATA[]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>email_notification</wp:meta_key>
		<wp:meta_value><![CDATA[1289037039]]></wp:meta_value>
		</wp:postmeta>
								<wp:comment>
		<wp:comment_id>46</wp:comment_id>
		<wp:comment_author><![CDATA[ru4bb1t]]></wp:comment_author>
		<wp:comment_author_email>ru4bb1t@gmail.com</wp:comment_author_email>
		<wp:comment_author_url></wp:comment_author_url>
		<wp:comment_author_IP>64.104.94.105</wp:comment_author_IP>
		<wp:comment_date>2010-11-08 11:05:17</wp:comment_date>
		<wp:comment_date_gmt>2010-11-08 03:05:17</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[and the duck was too full :D must be bcoz the little guy's kindness to give the duck extra tidbits]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type></wp:comment_type>
		<wp:comment_parent>0</wp:comment_parent>
		<wp:comment_user_id>0</wp:comment_user_id>
		</wp:comment>
				<wp:comment>
		<wp:comment_id>47</wp:comment_id>
		<wp:comment_author><![CDATA[schooloffun]]></wp:comment_author>
		<wp:comment_author_email>nicole.budiman@gmail.com</wp:comment_author_email>
		<wp:comment_author_url>http://schooloffun.wordpress.com</wp:comment_author_url>
		<wp:comment_author_IP>218.186.13.234</wp:comment_author_IP>
		<wp:comment_date>2010-11-08 12:43:11</wp:comment_date>
		<wp:comment_date_gmt>2010-11-08 04:43:11</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[Hm.. that makes sense.. :P]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type></wp:comment_type>
		<wp:comment_parent>46</wp:comment_parent>
		<wp:comment_user_id>15431286</wp:comment_user_id>
		</wp:comment>
				<wp:comment>
		<wp:comment_id>48</wp:comment_id>
		<wp:comment_author><![CDATA[Mich]]></wp:comment_author>
		<wp:comment_author_email>xie.michelle@gmail.com</wp:comment_author_email>
		<wp:comment_author_url></wp:comment_author_url>
		<wp:comment_author_IP>203.126.183.29</wp:comment_author_IP>
		<wp:comment_date>2010-11-09 17:08:45</wp:comment_date>
		<wp:comment_date_gmt>2010-11-09 09:08:45</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[He is so cute...It shows something when he tried to give everyone 2 pcs at a time. 

I think people will look at me with weird face if they walked pass me at this time...coz i kept smiling to myself]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type></wp:comment_type>
		<wp:comment_parent>0</wp:comment_parent>
		<wp:comment_user_id>0</wp:comment_user_id>
		</wp:comment>
				<wp:comment>
		<wp:comment_id>49</wp:comment_id>
		<wp:comment_author><![CDATA[schooloffun]]></wp:comment_author>
		<wp:comment_author_email>nicole.budiman@gmail.com</wp:comment_author_email>
		<wp:comment_author_url>http://schooloffun.wordpress.com</wp:comment_author_url>
		<wp:comment_author_IP>218.186.13.234</wp:comment_author_IP>
		<wp:comment_date>2010-11-09 23:28:15</wp:comment_date>
		<wp:comment_date_gmt>2010-11-09 15:28:15</wp:comment_date_gmt>
		<wp:comment_content><![CDATA[Hahaha... I wouldn't be surprised if suddenly they block your access to this website then... :P]]></wp:comment_content>
		<wp:comment_approved>1</wp:comment_approved>
		<wp:comment_type></wp:comment_type>
		<wp:comment_parent>48</wp:comment_parent>
		<wp:comment_user_id>15431286</wp:comment_user_id>
		</wp:comment>
			</item>
		<item>
		<title>59_duck_01</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/olympus-digital-camera-28/</link>
		<pubDate>Tue, 09 Nov 2010 16:05:42 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/59_duck_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Getting the ducks ready...]]></excerpt:encoded>
		<wp:post_id>450</wp:post_id>
		<wp:post_date>2010-11-10 00:05:42</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:05:42</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>olympus-digital-camera-28</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>448</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/59_duck_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"795";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='128'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.7";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289316178";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"25";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:4:"0.04";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Getting the ducks ready...]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>59_duck_02</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/olympus-digital-camera-29/</link>
		<pubDate>Tue, 09 Nov 2010 16:11:28 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/59_duck_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Brushing the ducks]]></excerpt:encoded>
		<wp:post_id>451</wp:post_id>
		<wp:post_date>2010-11-10 00:11:28</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:11:28</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>olympus-digital-camera-29</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>448</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/59_duck_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"713";s:14:"hwstring_small";s:22:"height='96' width='80'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"5.6";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289316271";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"42";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:3:"0.1";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Brushing the ducks]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>59_duck_03</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/olympus-digital-camera-30/</link>
		<pubDate>Tue, 09 Nov 2010 16:13:10 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/59_duck_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Slapping sticky paint]]></excerpt:encoded>
		<wp:post_id>452</wp:post_id>
		<wp:post_date>2010-11-10 00:13:10</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:13:10</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>olympus-digital-camera-30</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>448</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/59_duck_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"516";s:6:"height";s:3:"542";s:14:"hwstring_small";s:22:"height='96' width='91'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"5.6";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289316326";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"27";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:3:"0.1";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Slapping sticky paint]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>59_duck_04</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/olympus-digital-camera-31/</link>
		<pubDate>Tue, 09 Nov 2010 16:17:53 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/59_duck_04.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Whack the Duck!]]></excerpt:encoded>
		<wp:post_id>453</wp:post_id>
		<wp:post_date>2010-11-10 00:17:53</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:17:53</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>olympus-digital-camera-31</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>448</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/59_duck_04.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_04.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"511";s:14:"hwstring_small";s:23:"height='81' width='128'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_04.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"5.6";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289316373";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"42";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:16:"0.16666666666667";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[Whack the Duck!]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>59_duck_05</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/olympus-digital-camera-32/</link>
		<pubDate>Tue, 09 Nov 2010 16:19:18 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/11/59_duck_05.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[The Three Wacky Ducks]]></excerpt:encoded>
		<wp:post_id>454</wp:post_id>
		<wp:post_date>2010-11-10 00:19:18</wp:post_date>
		<wp:post_date_gmt>2010-11-09 16:19:18</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>olympus-digital-camera-32</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>448</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/11/59_duck_05.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_05.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"800";s:6:"height";s:3:"577";s:14:"hwstring_small";s:23:"height='92' width='128'";s:4:"file";s:86:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/11/59_duck_05.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"4.9";s:6:"credit";s:0:"";s:6:"camera";s:5:"E-510";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1289316604";s:9:"copyright";s:0:"";s:12:"focal_length";s:2:"27";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:22:"OLYMPUS DIGITAL CAMERA";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA[The Three Wacky Ducks]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>A Tale of the Three Ducks</title>
		<link>http://schooloffun.wordpress.com/2010/11/10/a-tale-of-the-three-ducks/</link>
		<pubDate>Tue, 09 Nov 2010 16:33:44 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Paint]]></category>

		<category domain="category" nicename="paint"><![CDATA[Paint]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=448</guid>
		<description></description>
		<content:encoded><![CDATA[It's just hard not to think about ducks when it's raining heavily the whole morning. Like this morning... Somehow it brought back the memories of those rainy days when I was much younger. Usually, on my way back from the bus stop to home, there would be ducks (or perhaps geese... I couldn't really tell the difference back then) waddling around the puddles. They weren't as cute as Donald Duck, but still... they made a great entertainment.

Anyway, as the little guy started to show his frustration for not being able to go out due to the weather, out we brought our paints.

Our theme for today was, of course, duck. One of the little guy's favorite songs is <a href="http://www.youtube.com/watch?v=0LEYwoooVfw" target="_blank">Elmo's Ducks</a>. So, I thought it would be great if we could make something which later on we could play with while singing that song together.

[caption id="attachment_450" align="aligncenter" width="300" caption="Getting the ducks ready..."]<a href="http://schooloffun.files.wordpress.com/2010/11/59_duck_01.jpg"><img class="size-medium wp-image-450" title="59_duck_01" src="http://schooloffun.files.wordpress.com/2010/11/59_duck_01.jpg?w=300" alt="Getting the ducks ready..." width="300" height="226" /></a>[/caption]

<strong>What we had</strong>:
<ol>
	<li>drawing paper</li>
	<li>colorful papers</li>
	<li>paints</li>
	<li>paint brush</li>
	<li>glue</li>
	<li>cookie cutter (duck shape, of course!)</li>
</ol>
<strong>Let the Fun Begin!</strong>

We cut out three little paper ducks<strong>. </strong>Next, I put a bit of glue on the paper ducks and placed them on the drawing paper.

Somehow, I thought there were only three ducks in the song. By the time I realised that there are supposed to be four ducks, the little guy had got down to business, painting with all his might and main.

First, he used a paintbrush.

[caption id="attachment_451" align="aligncenter" width="252" caption="Brushing the ducks"]<a href="http://schooloffun.files.wordpress.com/2010/11/59_duck_02.jpg"><img class="size-medium wp-image-451" title="59_duck_02" src="http://schooloffun.files.wordpress.com/2010/11/59_duck_02.jpg?w=252" alt="Brushing the ducks" width="252" height="300" /></a>[/caption]

&nbsp;

Getting really excited, he put down his paintbrush and used his right hand to continue painting.

[caption id="attachment_452" align="aligncenter" width="285" caption="Slapping sticky paint"]<a href="http://schooloffun.files.wordpress.com/2010/11/59_duck_03.jpg"><img class="size-medium wp-image-452" title="59_duck_03" src="http://schooloffun.files.wordpress.com/2010/11/59_duck_03.jpg?w=285" alt="Slapping sticky paint" width="285" height="300" /></a>[/caption]

&nbsp;

It seemed that he really enjoyed it. It became a kind of whack-the-duck games in which he had to whack each duck as many times as possible... :P

[caption id="attachment_453" align="aligncenter" width="300" caption="Whack the Duck!"]<a href="http://schooloffun.files.wordpress.com/2010/11/59_duck_04.jpg"><img class="size-medium wp-image-453" title="59_duck_04" src="http://schooloffun.files.wordpress.com/2010/11/59_duck_04.jpg?w=300" alt="Whack the Duck!" width="300" height="191" /></a>[/caption]

&nbsp;

Occasionally, he took the paintbrush and used it. Then, he put it down and started his whack-the-duck game again.

At the end of the whacking games, here's what we got:

[caption id="attachment_454" align="aligncenter" width="300" caption="The Three Wacky Ducks"]<a href="http://schooloffun.files.wordpress.com/2010/11/59_duck_05.jpg"><img class="size-medium wp-image-454" title="59_duck_05" src="http://schooloffun.files.wordpress.com/2010/11/59_duck_05.jpg?w=300" alt="The Three Wacky Ducks" width="300" height="216" /></a>[/caption]

&nbsp;

I guess I could just forget about turning it into something to play with as we sing the song. My initial plan was <span style="text-decoration:underline;">not</span> to have the ducks attached to the paper. That was why I only put a bit of glue on the paper ducks. Yet, probably because the little guy kept on whacking the ducks earlier, it became really hard to detach them without tearing the paper... :S

So much for thinking that we could sing the song and take one duck out each time each duck in the song goes missing... :P

I guess the three ducks are here to stay then... :) So here's our version of the song... Quack!

<em>Elmo had three ducks (quack quack quack)</em>
<em> three birds of a feather (quack quack quack)</em>
<em> to waddle with (quack quack quack)</em>
<em> and quack together (quack quack quack)</em>
<em> But then one day… <strong>none </strong>swam away</em>
